dataset,model,mcc,auroc,f1_score,accuracy,loss
chronic_kidney_disease,GramKAN,0.9793 ± 0.0215,0.9996 ± 0.0009,0.9919 ± 0.0085,0.9900 ± 0.0105,0.0329 ± 0.0286
chronic_kidney_disease,JacobiKAN,0.9791 ± 0.0117,0.9999 ± 0.0003,0.9919 ± 0.0045,0.9900 ± 0.0056,0.0360 ± 0.0326
chronic_kidney_disease,LegendreKAN,0.9793 ± 0.0215,0.9999 ± 0.0003,0.9919 ± 0.0085,0.9900 ± 0.0105,0.0325 ± 0.0293
chronic_kidney_disease,ReLUKAN,0.9790 ± 0.0220,0.9964 ± 0.0080,0.9920 ± 0.0082,0.9900 ± 0.0105,0.0585 ± 0.0543
chronic_kidney_disease,StandardMLP,0.9793 ± 0.0215,0.9967 ± 0.0058,0.9919 ± 0.0085,0.9900 ± 0.0105,0.0489 ± 0.0455
chronic_kidney_disease,TabKAN,0.9843 ± 0.0143,1.0000 ± 0.0000,0.9939 ± 0.0055,0.9925 ± 0.0068,0.0306 ± 0.0380
chronic_kidney_disease,TaylorKAN,0.9895 ± 0.0143,0.9999 ± 0.0003,0.9960 ± 0.0055,0.9950 ± 0.0068,0.0222 ± 0.0274
chronic_kidney_disease,WavKAN,0.9792 ± 0.0215,0.9999 ± 0.0003,0.9919 ± 0.0085,0.9900 ± 0.0105,0.0459 ± 0.0415
heart_disease,ChebyKAN,0.6642 ± 0.0991,0.8947 ± 0.0410,0.8104 ± 0.0479,0.8319 ± 0.0490,0.6973 ± 0.1981
heart_disease,FastKAN,0.6311 ± 0.0791,0.9013 ± 0.0289,0.7969 ± 0.0341,0.8151 ± 0.0395,0.7242 ± 0.2161
heart_disease,GramKAN,0.6261 ± 0.0846,0.8748 ± 0.0460,0.7921 ± 0.0489,0.8118 ± 0.0447,0.8093 ± 0.2494
heart_disease,JacobiKAN,0.6252 ± 0.0641,0.8903 ± 0.0285,0.7977 ± 0.0291,0.8120 ± 0.0334,0.9181 ± 0.2337
heart_disease,LegendreKAN,0.6699 ± 0.1030,0.8933 ± 0.0181,0.8173 ± 0.0513,0.8351 ± 0.0513,0.6678 ± 0.1643
heart_disease,ReLUKAN,0.6051 ± 0.0963,0.8743 ± 0.0387,0.7844 ± 0.0476,0.8019 ± 0.0475,0.9402 ± 0.3272
heart_disease,StandardMLP,0.6363 ± 0.0938,0.8729 ± 0.0284,0.8020 ± 0.0547,0.8185 ± 0.0468,0.5612 ± 0.1366
heart_disease,TabKAN,0.6349 ± 0.0224,0.8982 ± 0.0155,0.7986 ± 0.0096,0.8185 ± 0.0117,0.7478 ± 0.1162
heart_disease,TaylorKAN,0.6706 ± 0.0297,0.9076 ± 0.0222,0.8153 ± 0.0256,0.8350 ± 0.0166,0.7508 ± 0.1159
heart_disease,WavKAN,0.6625 ± 0.0593,0.8998 ± 0.0269,0.8162 ± 0.0289,0.8316 ± 0.0301,0.7645 ± 0.2215
parkinsons,ChebyKAN,0.8468 ± 0.0784,0.9808 ± 0.0137,0.9637 ± 0.0176,0.9436 ± 0.0281,0.4336 ± 0.2313
parkinsons,FastKAN,0.8046 ± 0.1412,0.9773 ± 0.0209,0.9538 ± 0.0335,0.9282 ± 0.0525,0.4894 ± 0.2255
parkinsons,GramKAN,0.8086 ± 0.1123,0.9606 ± 0.0274,0.9524 ± 0.0282,0.9282 ± 0.0421,0.4393 ± 0.0823
parkinsons,JacobiKAN,0.8332 ± 0.0966,0.9619 ± 0.0208,0.9545 ± 0.0308,0.9333 ± 0.0429,0.5811 ± 0.0863
parkinsons,LegendreKAN,0.8482 ± 0.0586,0.9610 ± 0.0328,0.9628 ± 0.0145,0.9436 ± 0.0215,0.3502 ± 0.1344
parkinsons,ReLUKAN,0.8096 ± 0.0491,0.9792 ± 0.0153,0.9525 ± 0.0154,0.9282 ± 0.0215,0.4834 ± 0.1065
parkinsons,StandardMLP,0.8131 ± 0.1088,0.9808 ± 0.0107,0.9519 ± 0.0287,0.9282 ± 0.0421,0.2416 ± 0.0651
parkinsons,TabKAN,0.7967 ± 0.1019,0.9789 ± 0.0257,0.9493 ± 0.0274,0.9231 ± 0.0405,0.4847 ± 0.2487
parkinsons,TaylorKAN,0.7994 ± 0.1195,0.9741 ± 0.0176,0.9485 ± 0.0333,0.9231 ± 0.0480,0.4629 ± 0.1502
parkinsons,WavKAN,0.8621 ± 0.1059,0.9858 ± 0.0132,0.9664 ± 0.0270,0.9487 ± 0.0405,0.4453 ± 0.2513
pima_diabetes,ChebyKAN,0.3199 ± 0.0599,0.7121 ± 0.0391,0.5431 ± 0.0408,0.6979 ± 0.0265,1.4864 ± 0.1559
pima_diabetes,FastKAN,0.3658 ± 0.0852,0.7799 ± 0.0416,0.5805 ± 0.0497,0.7148 ± 0.0414,1.2739 ± 0.1223
pima_diabetes,GramKAN,0.3379 ± 0.0604,0.7174 ± 0.0497,0.5671 ± 0.0328,0.6992 ± 0.0338,1.2403 ± 0.1315
pima_diabetes,JacobiKAN,0.3554 ± 0.0485,0.7455 ± 0.0476,0.5727 ± 0.0334,0.7109 ± 0.0215,1.6648 ± 0.1884
pima_diabetes,LegendreKAN,0.3471 ± 0.0589,0.7347 ± 0.0389,0.5664 ± 0.0396,0.7057 ± 0.0295,1.3595 ± 0.1338
pima_diabetes,ReLUKAN,0.3677 ± 0.0431,0.7615 ± 0.0228,0.5655 ± 0.0480,0.7148 ± 0.0284,0.8032 ± 0.0652
pima_diabetes,StandardMLP,0.4511 ± 0.0433,0.8070 ± 0.0200,0.6362 ± 0.0251,0.7526 ± 0.0230,0.5351 ± 0.0254
pima_diabetes,TabKAN,0.3854 ± 0.0947,0.7811 ± 0.0380,0.5965 ± 0.0735,0.7213 ± 0.0382,1.3601 ± 0.1414
pima_diabetes,TaylorKAN,0.3452 ± 0.0653,0.7362 ± 0.0318,0.5700 ± 0.0408,0.7018 ± 0.0325,1.0956 ± 0.0668
pima_diabetes,WavKAN,0.3950 ± 0.0646,0.7820 ± 0.0199,0.6033 ± 0.0447,0.7265 ± 0.0279,1.2156 ± 0.0961
